create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.619000 	 1.780000 	 31.876000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.163000 	 1.131000 	 29.684000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.655000 	 0.889000 	 30.634000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.519000 	 44.514000 	 33.524000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.444000 	 45.915000 	 34.709000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.808000 	 46.650000 	 34.631000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.512000 	 1.435000 	 34.788000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.677000 	 1.210000 	 35.905000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.598000 	 1.933000 	 37.258000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.552000 	 44.718000 	 29.521000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.924000 	 43.424000 	 31.538000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.215000 	 43.939000 	 31.062000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.260000 	 12.950000 	 41.368000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.875000 	 12.988000 	 38.945000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.131000 	 12.419000 	 39.751000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.270000 	 5.456000 	 46.063000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.023000 	 6.765000 	 44.081000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.226000 	 5.129000 	 44.614000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.786000 	 10.493000 	 45.939000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.270000 	 11.665000 	 43.756000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.599000 	 9.822000 	 43.906000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.901000 	 6.692000 	 40.727000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.725000 	 7.686000 	 39.860000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.013000 	 6.252000 	 38.469000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.778000 	 10.826000 	 39.108000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.603000 	 9.536000 	 40.891000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.700000 	 10.321000 	 41.314000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.619000 	 3.401000 	 44.376000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.698000 	 3.702000 	 46.810000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.666000 	 4.225000 	 45.703000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.132000 	 9.487000 	 45.496000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.419000 	 10.256000 	 43.943000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.761000 	 11.552000 	 46.120000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.464000 	 7.149000 	 41.551000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.511000 	 5.843000 	 42.101000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.372000 	 4.689000 	 41.349000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.120000 	 12.242000 	 38.841000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.078000 	 10.041000 	 39.030000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.506000 	 11.380000 	 40.953000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.126000 	 6.339000 	 44.310000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.249000 	 5.549000 	 43.504000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.047000 	 6.650000 	 45.841000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.953000 	 10.483000 	 43.931000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.081000 	 11.958000 	 46.059000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.975000 	 9.541000 	 45.832000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.907000 	 5.979000 	 41.662000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.187000 	 5.154000 	 41.130000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.664000 	 3.544000 	 41.948000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.285000 	 11.132000 	 38.717000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.764000 	 9.786000 	 40.636000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.845000 	 8.579000 	 38.447000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.796000 	 6.408000 	 45.614000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.241000 	 4.174000 	 46.606000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.364000 	 4.574000 	 44.250000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.900000 	 10.488000 	 45.056000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.885000 	 10.585000 	 43.498000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.152000 	 8.574000 	 43.845000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.063000 	 4.406000 	 39.059000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.322000 	 5.742000 	 40.171000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.922000 	 3.598000 	 40.985000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.775000 	 10.130000 	 41.482000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.508000 	 11.438000 	 41.107000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.011000 	 12.208000 	 40.172000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.440000 	 4.940000 	 46.021000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.047000 	 6.760000 	 44.403000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.388000 	 4.860000 	 43.853000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.015000 	 11.696000 	 43.090000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.328000 	 9.380000 	 42.223000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.337000 	 10.520000 	 43.336000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.358000 	 7.277000 	 38.045000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.335000 	 5.728000 	 39.488000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.558000 	 5.273000 	 38.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.552000 	 22.333000 	 38.493000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.823000 	 21.223000 	 38.879000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.324000 	 21.643000 	 40.821000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.923000 	 17.151000 	 46.022000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.293000 	 17.973000 	 44.209000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.403000 	 17.761000 	 46.356000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.130000 	 21.581000 	 44.709000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.423000 	 19.422000 	 45.926000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.652000 	 21.508000 	 47.058000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.292000 	 17.046000 	 39.296000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.327000 	 14.648000 	 39.493000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.240000 	 15.927000 	 40.348000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.710000 	 21.619000 	 40.555000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.932000 	 22.125000 	 41.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.541000 	 19.972000 	 40.357000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.994000 	 17.114000 	 44.923000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.998000 	 17.085000 	 46.272000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.342000 	 15.168000 	 46.308000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.816000 	 22.781000 	 44.062000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.427000 	 22.756000 	 44.021000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.643000 	 20.620000 	 44.031000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.309000 	 17.341000 	 38.313000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.173000 	 15.807000 	 38.812000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.753000 	 17.763000 	 40.271000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.562000 	 20.223000 	 38.723000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.465000 	 21.645000 	 38.986000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.501000 	 19.250000 	 39.651000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.926000 	 14.329000 	 45.814000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.661000 	 14.622000 	 43.610000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.914000 	 15.559000 	 45.679000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.909000 	 20.958000 	 45.531000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.241000 	 18.559000 	 44.898000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.264000 	 20.478000 	 43.414000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.476000 	 13.918000 	 41.586000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.827000 	 16.452000 	 41.380000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.220000 	 14.894000 	 39.316000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.827000 	 20.222000 	 38.685000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.371000 	 21.178000 	 40.423000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.122000 	 18.929000 	 40.815000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.380000 	 14.156000 	 44.153000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.716000 	 15.038000 	 44.040000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.731000 	 16.566000 	 43.577000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.519000 	 22.093000 	 46.532000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.265000 	 21.452000 	 45.658000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.958000 	 22.156000 	 44.126000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.810000 	 15.047000 	 39.333000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.717000 	 16.226000 	 41.470000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.793000 	 14.130000 	 41.422000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.648000 	 20.742000 	 38.297000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.134000 	 18.970000 	 39.971000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.300000 	 21.144000 	 40.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.535000 	 15.540000 	 46.838000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.389000 	 17.025000 	 45.035000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.382000 	 14.743000 	 44.563000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.275000 	 22.124000 	 44.696000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.517000 	 21.123000 	 45.056000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.437000 	 22.291000 	 46.879000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.955000 	 14.588000 	 40.930000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.239000 	 14.387000 	 39.234000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.207000 	 16.316000 	 40.794000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.320000 	 30.181000 	 41.925000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.797000 	 29.429000 	 39.645000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.464000 	 29.513000 	 40.399000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.799000 	 25.159000 	 44.157000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.751000 	 24.866000 	 46.371000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.613000 	 26.655000 	 45.813000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.487000 	 31.247000 	 44.470000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.253000 	 31.390000 	 46.118000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.397000 	 32.773000 	 46.288000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.484000 	 26.811000 	 39.609000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.575000 	 24.810000 	 38.831000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.118000 	 24.794000 	 41.236000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.451000 	 30.218000 	 39.023000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.036000 	 30.503000 	 38.428000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.846000 	 28.879000 	 40.067000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.290000 	 23.490000 	 45.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.699000 	 25.362000 	 46.904000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.278000 	 25.850000 	 45.118000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.972000 	 28.931000 	 44.254000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.146000 	 29.774000 	 46.401000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.042000 	 31.357000 	 44.854000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.008000 	 24.462000 	 40.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.054000 	 25.231000 	 39.441000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.373000 	 26.095000 	 41.560000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.029000 	 28.562000 	 39.481000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.791000 	 30.703000 	 39.573000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.478000 	 29.245000 	 41.681000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.711000 	 24.716000 	 46.221000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.436000 	 27.033000 	 45.528000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.924000 	 25.086000 	 45.148000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.942000 	 30.049000 	 44.931000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.720000 	 31.338000 	 44.398000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.086000 	 31.239000 	 46.735000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.704000 	 24.581000 	 40.586000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.737000 	 26.405000 	 39.420000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.142000 	 25.152000 	 40.739000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.592000 	 30.924000 	 37.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.060000 	 31.528000 	 39.857000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.117000 	 30.510000 	 37.907000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.003000 	 26.915000 	 43.153000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.762000 	 24.550000 	 42.819000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.116000 	 26.494000 	 42.148000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.073000 	 29.205000 	 43.982000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.450000 	 31.267000 	 44.593000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.608000 	 30.478000 	 45.978000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.136000 	 25.659000 	 37.657000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.386000 	 23.829000 	 38.244000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.071000 	 26.074000 	 38.864000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.319000 	 28.751000 	 39.415000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.631000 	 30.909000 	 40.830000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.569000 	 29.737000 	 40.875000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.146000 	 24.718000 	 43.414000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.636000 	 22.844000 	 44.395000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.738000 	 25.109000 	 45.482000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.615000 	 28.569000 	 45.061000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.248000 	 30.580000 	 43.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.623000 	 30.651000 	 45.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.094000 	 27.551000 	 40.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.816000 	 25.478000 	 41.872000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.789000 	 26.906000 	 41.357000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.951000 	 39.337000 	 39.147000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.513000 	 39.181000 	 41.080000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.828000 	 40.956000 	 39.370000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.992000 	 33.896000 	 46.108000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.690000 	 33.800000 	 44.278000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.586000 	 35.909000 	 45.363000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.077000 	 40.946000 	 44.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.128000 	 40.930000 	 46.645000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.396000 	 38.933000 	 45.170000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.302000 	 35.665000 	 39.847000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.433000 	 36.658000 	 40.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.521000 	 36.150000 	 42.128000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.743000 	 41.634000 	 39.338000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.082000 	 40.579000 	 41.740000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.402000 	 39.374000 	 39.726000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.545000 	 33.947000 	 45.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.279000 	 36.075000 	 46.651000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.880000 	 35.939000 	 44.267000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.353000 	 39.079000 	 46.956000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.641000 	 40.729000 	 45.395000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.327000 	 39.014000 	 44.677000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.220000 	 33.661000 	 39.732000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.446000 	 35.797000 	 40.874000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.971000 	 33.874000 	 41.497000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.875000 	 39.640000 	 40.365000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.473000 	 41.396000 	 39.411000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.738000 	 39.247000 	 39.182000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.539000 	 36.030000 	 44.126000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.555000 	 34.692000 	 45.947000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.067000 	 35.931000 	 44.541000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.982000 	 38.905000 	 45.689000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.211000 	 40.907000 	 44.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.996000 	 39.986000 	 44.491000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.510000 	 37.232000 	 39.580000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.399000 	 36.299000 	 40.704000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.846000 	 37.310000 	 42.120000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.659000 	 39.685000 	 40.354000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.784000 	 39.726000 	 38.863000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.265000 	 38.854000 	 41.051000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.983000 	 36.751000 	 44.261000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.436000 	 34.475000 	 44.600000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.460000 	 35.570000 	 46.536000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.543000 	 39.481000 	 46.678000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.764000 	 41.512000 	 47.053000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.359000 	 39.973000 	 45.271000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.649000 	 33.994000 	 42.091000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.876000 	 35.874000 	 40.768000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.972000 	 34.807000 	 40.163000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.845000 	 41.870000 	 39.114000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.284000 	 40.244000 	 41.077000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.174000 	 40.059000 	 39.824000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.090000 	 33.996000 	 45.020000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.338000 	 34.771000 	 45.319000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.564000 	 33.911000 	 43.080000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.041000 	 40.589000 	 43.558000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.221000 	 42.084000 	 43.532000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.067000 	 39.658000 	 44.161000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.637000 	 36.776000 	 39.026000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.027000 	 37.317000 	 40.825000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.390000 	 35.590000 	 41.068000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.153000 	 48.808000 	 41.047000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.855000 	 1.226000 	 41.803000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.922000 	 0.262000 	 42.293000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.053000 	 45.360000 	 46.861000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.614000 	 43.714000 	 45.671000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.005000 	 45.702000 	 44.633000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.212000 	 49.471000 	 46.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.267000 	 0.784000 	 44.628000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.052000 	 49.511000 	 45.551000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.134000 	 45.776000 	 41.964000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.394000 	 44.142000 	 41.843000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.110000 	 46.114000 	 40.458000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.225000 	 48.965000 	 40.095000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.279000 	 47.631000 	 40.132000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.386000 	 47.994000 	 42.205000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.383000 	 42.798000 	 44.608000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.690000 	 44.640000 	 44.852000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.661000 	 42.744000 	 46.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.194000 	 49.322000 	 47.197000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.355000 	 1.253000 	 45.612000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.645000 	 1.362000 	 46.322000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.712000 	 44.981000 	 39.101000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.690000 	 44.782000 	 40.514000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.366000 	 42.893000 	 39.314000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.731000 	 1.966000 	 40.207000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.096000 	 0.808000 	 41.232000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.239000 	 49.393000 	 39.310000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.921000 	 42.289000 	 45.317000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.549000 	 44.239000 	 45.677000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.384000 	 43.774000 	 43.500000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.023000 	 49.116000 	 43.602000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.676000 	 48.500000 	 46.078000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.652000 	 47.533000 	 44.033000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.515000 	 44.874000 	 40.837000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.085000 	 45.847000 	 38.709000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.917000 	 43.730000 	 39.446000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 42.045000 	 0.817000 	 40.255000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.660000 	 0.369000 	 40.534000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.678000 	 2.474000 	 41.353000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.831000 	 46.652000 	 46.289000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.812000 	 44.325000 	 45.970000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.740000 	 45.155000 	 44.658000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.846000 	 0.267000 	 45.911000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.180000 	 48.670000 	 44.807000 	 remap yes 	 units box
